product_name,core_terms,brand,stop_words,itemid,main_cat,weekly_orders
[ GEN 3 ] SHAKE N TAKE GENERASI 3 BLENDER JUICER,Blender,Shake n Take,,100319804,121,13
PROMO!!!!!! 3 gen shake n take blender n juicer ( WAJIB TAMBAH BUBBLE),Blender,Shake n Take,,91758156,121,13
#11 NEW Shake n take portable juicer blender portable & rechargeable,Blender,Shake n Take,"Portable, Rechargeable",71339655,121,13
Shake n take 2 bottle Blender Juicer,Blender,Shkae n Take,,101243898,121,13
Shake n Go Mini Blender Portable & Rechargeable,Blender,Shkae n Go,"Mini, Portable, Rechargeable",8342306,121,12
Miyako Blender BL 102 PL - Putih,Blender,Miyako,Putih,82060870,121,11
PROMO!!!!!! 3 gen shake n take blender n juicer ( WAJIB TAMBAH BUBBLE),Blender,Shkae n Take,,91758156,121,11
Conbo appliance - #11 NEW Shake n take portable Juicer Blender Portable & Rechargeable,Blender,Shake n Take,"Portable, Rechargeable",74564557,121,11
Blender serbaguna bentuk capsul/capsule cutter quatre,Blender,,"Kapsul, Serbaguna",86345650,121,11
Conbo appliance - #11 NEW Shake n take portable Juicer Blender Portable & Rechargeable,Blender,Shake n Take,"Portable, Rechargeable",74564557,121,11
TANPA KABEL Juicer Portable Blender Mini : Belender Jus Buah Cas Rechargeable,Blender,,"Portable, Mini, Rechargeable, Buah",59204126,121,10
Blender manual Destec 2 tabung,Blender,,Manual,100480575,121,9
Blender usb/Juice blender portable n rechargeable[tanpa listrik bisa di canger]bisa power bank,Blender,,"Portable, Rechargeable",140948624,121,9
Conbo appliance - #11 NEW Shake n take portable Juicer Blender Portable & Rechargeable,Blender,Shake n Take,"Portable, Rechargeable",74564557,121,9
Botol Shake Hello Kitty /Shake n Take Blender Mini HK,Blender,Shake n Take,Mini,105207722,121,9
Hello Kitty Shake n Take / Botol Shake / Blender Mini,Blender,Shkae n Take,"Mini, Shake",164455834,121,9
Matsunichi national blender 3in1 gelas kaca 1L,Blender,Matsunichi National,1L,54562919,121,7
kitchen slicer Blender Manual perajang bawang Murah,Blender,,"Manual, Slicer, Bawang",33246209,121,7
Shake & Take 2 Cup And Blender,Blender,Shake n Take,,17564873,121,7
Juicer Blender Mini USB Rechargeable Murah,Blender,,"Mini, Rechargeable",121665590,121,7
PHILIPS Blender Plastik 1.25 Liter HR2057 - Hijau,Blender,Philips,"Plastik, Hijau",126806547,121,7
Shake N Take 3 - Jus-Blender Gelas 2 Tabung / shake and take 3,Blender,Shake n Take,,77341756,121,6
FREE BUBBLE | SHAKE N TAKE 3 | 2 TABUNG WARNA | BLENDER MINI EDISI BARU GENERASI 3,Blender,Shake n Take,Mini,20342653,121,6
Free Bubble Shake N Take Gen 3 (2 botol) Blender Mini,Blender,Shake n Take,Mini,109242976,121,6
Aimons Swift Chopper Multifunction Food Processor Blender Tanpa Listrik Penggiling Buah Sayur(White),Blender,Chopper,Multifunction,112091057,121,6
Swift Chopper Blender Buah Sayur Manual,Blender,,Manual,34372076,121,5
Shake N Take 3 - Jus-Blender Gelas 2 Tabung / shake and take 3,Blender,Shake n Take,,77341756,121,5
Juicer blender portable rechargeable NEW,blender,,"portable, rechargeable",69621426,121,5
PROMO!!!!!! 3 gen shake n take blender n juicer ( WAJIB TAMBAH BUBBLE),Blender ,Shake n Take,,91758156,121,8
CAPSULE CUTTER QUATRE/BLENDER CAPSUL,Blender capsul,,,61435811,121,10
Chopper Penggiling Daging Blender PHILIPS HR2939,Blender Daging,Philips,Penggiling,63637753,121,10
Blender kapsul,Blender kapsul,,,140237960,121,6
Capsule Cutter Quatre / Blender Kapsul Serbaguna,Blender Kapsul,,,118618932,121,5
Bohlam Emergency LED 12 watt FDT,Bohlam,,"LED, 12 watt",128548082,121,20
Bohlam LED Sentuh 12 Watt FDT/ADSS Emergency ON OFF,Bohlam,FDT,"Sentuh, Emergency",123089161,121,12
Bohlam led kyzuku 12 watt,Bohlam,Kyzuku,12 watt,100270239,121,8
Bohlam Emergency LED 12W sentuh nyala,Bohlam,,"Emergency, 12W",165536276,121,8
BOHLAM EMERGENCY 12 WATT,Bohlam,,"Emergency, 12 watt",130363743,121,6
Bohlam led kyzuku 9 watt,Bohlam LED,"kyzuku, Kyzuku",9 watt,100269991,121,6
Bohlam led kyzuku 7 watt,Bohlam LED,"kyzuku, Kyzuku",7 watt,100269642,121,5
Bohlam led kyzuku 15 watt,Bohlam led,"kyzuku, Kyzuku",15 watt,100270556,121,5
Bola lampu led AC DC 10w genius hannochs,Bola lampu,Hannochs,"AC DC, 10w",90780003,121,19
Bola lampu led AC DC 8w genius hannochs,Bola lampu,Hannochs,"AC DC, 8w",90784407,121,13
BOLA LAMPU LED HANNOCHS AC DC GENIUS 6W GENIUS HANNOCHS,Bola Lampu,Hannochs,"AC DC, 6W",110049455,121,7
Bola Lampu Philips Essential Led 3W,Bola Lampu,Philips,3W,61698856,121,5
Shake n Take 2 Botol,Botol,Shake n Take,,53542768,121,13
SHAKE N TAKE GEN 3 dapat 2 botol Free ongkir,Botol,Shake n Take,,3947301,121,12
Shake n take 3 dapat 2 Botol (Garansi Mesin 3 hari) 120rb DAPAT PISAU BUAH,Botol,Shake n Take,Garansi,1525487,121,11
Shake n take 3 dapat 2 Botol (Garansi Mesin 3 hari) 120rb DAPAT PISAU BUAH,Botol,Shake n Take,,1525487,121,7
Shake n take 3 dapat 2 Botol (Garansi Mesin 3 hari) 120rb DAPAT PISAU BUAH,Botol,Shake n Take,,1525487,121,7
SHAKE N TAKE GEN 3 dapat 2 botol Free ongkir,Botol,Shake n Take,,3947301,121,6
Shake n take 3 dapat 2 Botol (Garansi Mesin 3 hari) 120rb DAPAT PISAU BUAH,Botol,Shake n Take,,1525487,121,6
"Braket Tv Led 14""-32"" / Bracket Tv Lcd 14""-32"" (Flexible/Adjustable)",Bracket TV,,"LED, LCD, 14"", 32"", Flexible, Adjustable",26737299,121,15
DIAMOND Bracket TV LED/LCD 14-40 inch - Breket TV / Braket TV,Bracket TV,Diamond,"14 inch, 40 inch",57737848,121,8
"Bracket / braket / breket tv televisi lcd led plasma 10"" - 32"" inch flexible / adjustable",Bracket TV,,"10"", 32"", flexible, adjustable",78227299,121,8
Braket Holder LNB Ku Band,Braket holder,,,123296539,121,6
Spy Cam /Spycam Pen / Pena Camera BPR6,Camera,,"Pena, Spy Cam",19822867,121,15
Xiaomi CCTV 1080p Xiaofang Smart Wifi IP Camera Small Square Original,Camera,Xiaomi,"CCTV, Wifi, Small, Square, Original",149185364,121,12
Catok Mini Haidi Pelurus Rambut Bisa Untuk Catokan Curly Murah,Catok,Haidi,"Mini, Rmabut, Pelurus",15822924,121,5
CCTV Dummy / Replika / Pajangan,CCTV,,"Pajangan, Replika, Dummy",162848183,121,52
Xiaomi Xiaoyi Smart Cctv Camera Night Vision Wifi Original 100%,CCTV,Xiaomi,"Night, Vision, Wifi",24422717,121,19
CAMERA CCTV MICRO SD CCTV MEMORY MICRO TANPA DVR,CCTV,,Micro,70479616,121,16
CCTV Palsu / Dummy / Fake / Tiruan (Kamera Camera Simulasi Replika),CCTV,,Palsu,64037547,121,11
Dummy CCTV / Fake Camera / Kamera Palsu,CCTV,,Palsu,12167053,121,10
Camera CCTV Portable Micro SD,CCTV,,Portable,123574174,121,10
Ip Camera CCTV Mini Wifi p2p Wireless Security,CCTV,,"Mini, Wifi, Security",126769948,121,9
IP CAM IP CAMERA HOME CAMERA IP KAMERA CCTV BABY CAM BABY KAMERA BABY MONITOR 2 ANTENA WIRELESS,CCTV,,,144730089,121,9
CAMERA CCTV MICRO SD CCTV MEMORY MICRO TANPA DVR,CCTV,,Micro,70481072,121,8
Dummy CCTV / Fake Camera / Kamera Palsu,CCTV,,"Palsu, Dummy",43456118,121,7
CAMERA CCTV MICRO SD CCTV MEMORY MICRO TANPA DVR FREE ADAPTOR + Card Reader Micro,CCTV,,Micro,81543442,121,7
Charger Baterai VAPOR 2 Rel 18650 Batre 2 In 1 Ultrafire Swat,Charger Baterai,Ultrafire,,133098673,121,6
Charger Baterai VAPOR KABEL 2 Rel 18650 Batre 2 In 1 Ultrafire Swat,Charger Baterai,Ultrafire,,138402862,121,6
Baterai Charger Ultrafire 18650,Charger Baterai,"Ultrafire, UltraFire",,24284048,121,5
TERMURAH!! Charger Baterai Universal 2 Slot,Charger Baterai,,,116891038,121,5
Cover mesin cuci,Cover mesin cuci,,,41836265,121,7
Cover Pelindung Remote Control TV / AC / DVD / Parabola KUPU,Cover Remote Control,,,102924090,121,5
"Q2 Mini Cutter , P-201",Cutter,Q2,Mini,58883233,121,7
Dodawa DD-632 Donut Maker,Donut Maker,Dodawa,,16443904,121,6
Mito DVD player 677 /DVD/VCD/MP3,DVD Player,Mito,"DVD, VCD, MP3",10231739,121,12
"DVD PORTABLE / DVD PORTABLE GMC 7"" / DVD TV LED",DVD Portable,,"Portable, 7""",104280044,121,8
Fan portable Mini Tangan,Fan,,"Portable, Mini, Tangan",77467277,121,8
A111 hihi Fan Cover / Sarung Penutup / Pelindung / Pembungkus Kipas Angin Murah,Fan Cover,,,121806735,121,7
Gantungan Siul Keyfinder,Gantungan,,Siul,86067194,121,8
Gantungan kunci siul / keyfinder key finder,Gantungan kunci,,Siul,96391288,121,22
Gantungan kunci siul / keyfinder key finder,Gantungan kunci,,Siul,96391288,121,17
Gantungan kunci siul / keyfinder key finder,Gantungan kunci,,,96391288,121,16
Gantungan kunci siul / keyfinder key finder,Gantungan kunci,,Siul,96391288,121,15
Gantungan Kunci Siul Key Finder,Gantungan Kunci,,Siul,36403816,121,7
Gantungan Kunci Siul Key Finder Murah,Gantungan kunci,,Siul,31466420,121,7
Gantungan kunci siul anti lupa taruh kunci disiul alarm bunyi,Gantungan kunci,,Siul,66938503,121,6
Gantungan kunci siul,Ganutngan kunci,,Siul,108723458,121,7
Gembok kinbar alarm,Gembok,Kinbar,Alarm,78451586,121,15
GEMBOK ALARM UNTUK ANTI MALING BUAT MOTOR MOBIL PAGAR PINTU SAFE,Gembok alarm,,,155715518,121,6
Aimons Gembok Alarm Anti Maling Safety Lock Multifungsi,Gembok alarm,,Multifungsi,120005220,121,6
Glue Gun Alat Lem Tembak Murah,Glue Gun,,"Lem, Tembak, Murah",48479901,121,15
Glue Gun Lem Tembak,Glue Gun,,"Lem, Tembak",53268290,121,9
HAIR DRYER HELLO KITTY,Hair dryer,Hello Kitty,,64084134,121,7
Philips Hair Dryer HP-8108,Hair Dryer,Philips,,36312116,121,6
Hairdryer Rainbow Rambut Rapi Terawat,Hairdryer,,"Rambut, Rapi, Rainbow",41956850,121,5
Hand blender manual ALat kocok blend tangan manual murah,Hand blender,,"Manual, Tangan, Murah",69911763,121,15
Miyako Hand Mixer HM 620 - White,Hand Mixer,Miyako,White,78972289,121,14
Fantech Clink Hg-2 Headset Gaming Headphone Microphone Deep Bass,Headset,Fantech,"Deep, Bass",31234901,121,7
Headset Bluetooth Mini S530 - Micro Sport Stereo Bluetooth Earphone,"Headset, Earphone",,"Mini, Bluetooth",123573206,121,23
HT BAOFENG BF 888S ORI GARANSI,HT,BAOFENG,Garansi,122972801,121,7
HT BAOFENG POFUNG bf888S / BF-888S / BF 888s free Earset,HT,Baofeng,,70289865,121,6
HT Baofeng UV-5R / UV5R / UV 5R Dual Band UHF / VHF,HT,Baofeng,,25541992,121,5
IP Cam CCTV 2 antena Wifi,IP Cam,,Wifi,149137271,121,6
IP Cam Camera CCTV Dual Antenna 2 Antena 720P HD IR Night Vision,IP Camera,,,128173509,121,6
IP Camera cctv wifii NEW!!!,IP Camera,,Wifi,112261329,121,6
SKMEI Jam Tangan OLED Smartwatch Display Fitness and Notification L28T,Jam Tangan,SKMEI,Smartwatch,148034103,121,7
Jam Tangan Pria SKMEI Sport Watch Water Resistant - 1131,Jam Tangan Pria,SKMEI,"Sport, Water, Resistant",148147934,121,5
HHM117 Jam Moody Kubus Berubah 7 Warna + Pengukur suhu Jam Weker Alarm,Jam Weker,,"Kubus, Warna",29432141,121,10
Jam Meja / Weker (Alarm Clock) Baymax / Big Hero 6 ��,Jam Weker,,Baymax,71767074,121,6
Jual Jarum Double / Dobel / Kembar / Double needle mesin jahit,Jarum,,Double,47128408,121,8
Jarum Pentul Premium Pastel Merk HAKA TORI 25 Gr,Jarum,Haka Tori,25gr,75085892,121,7
Jarum Kaos/Spandek/Jersey Anti Loncat ORCHID (Mesin Jahit Portable),Jarum,Orchid,,79075719,121,7
EZ JET WATER CANON Alat Penyemprot Serbaguna Jet Water Cannon Spray,Jet Water Canon,,,119652611,121,6
Kabel cas senter / lentera tarik,Kabel cas senter,,,89919837,121,6
kabel duct 40x40,Kabel duct,,40x40,170303290,121,6
KABEL HDMI 1.5M JARING / HDMI 1.5 M / HDMI 1.5 METER,Kabel HDMI,,1.5 Meter,27665078,121,9
KABEL DUCT 50x100 50 x100,Kable Duct,,,170300846,121,7
Wall tapestry /kain tapestry,Kain,,Tapestry,140991885,121,7
KALKULATOR HELLO KITTY KT 865,Kalkulator,Hello Kitty,,10329975,121,9
Kalkulator/Calculator Kepala HELLO KITTY KT 2288 (12Digit) #Best Product & High Quality #ORIGINAL,Kalkulator,,"Original, Quality",54348962,121,7
Kalkulator RONBON 2618-II,Kalkulator,,,115022739,121,7
Laundry Bag Motif / Keranjang Tempat Baju Kotor Motif Kartun,"Keranjang Baju, Laundry Bag",,"Motif, Kartun",70726704,121,6
Gantungan kunci siul / Key Finder,Key Finder,,,129104829,121,49
PROMO Kipas Portable Powerbank plus baterai,Kipas,,Portable,16459857,121,51
Kipas Portable Mini,Kipas,,"Portable, Mini",114083447,121,14
[500gram] Ac / kipas / fan fashion mini double blower,Kipas,,"Mini, Double, Blower, 500gram",35377294,121,14
[500gram] Ac / kipas / fan fashion mini double blower,Kipas,,"Mini, Double, Power, 500 gram",35377294,121,13
Kipas Mini Plus Powerbank,Kipas,,"Mini, Plus",29196081,121,11
KIPAS PORTABLE + POWERBANK,Kipas,,Portable,149872014,121,10
Kipas portable & powerbankp khusus,Kipas,,"Portable, khusus",65134026,121,9
KIPAS PORTABLE + POWERBANK,Kipas,,Portable,149872014,121,7
KIPAS PORTABLE + POWERBANK,Kipas,,Portable,149872014,121,7
KIPAS PORTABLE + POWERBANK,Kipas,,portable,149872014,121,6
Kipas Powerbank ZDL F-68,Kipas,,,50587070,121,5
KIPAS MINI USB PORTABLE FAN STANDAR NON POWERBANK,Kipas,,"Mini, Standar, Portable",108372788,121,5
kipas powerbank robot bf05 original,Kipas,,Original,159232466,121,5
Kipas Mini Portable + Senter,Kipas ,,"Mini, Portable",165539216,121,13
kipas mini portable murah,Kipas ,,"Mini, Portable, Murah",135912279,121,7
KIPAS ANGIN PORTABLE RECHARGE + PORT USB (BISA JADI P0WERBANK),KIPAS ANGIN,,"PORTABLE, RECHARGE",31999758,121,154
Kipas Angin Mini Portable Recharge bisa jadi powerbank,Kipas Angin,,"Mini, Portable",72396476,121,82
KIPAS ANGIN PORTABLE TANGAN SNOWFLAKE,KIPAS ANGIN,,"PORTABLE, TANGAN",51595175,121,76
Kipas Angin Mini Portable Recharge bisa jadi powerbank,Kipas Angin,,"Mini, Portable, Recharge",72396476,121,75
Kipas Angin Mini Portable Recharge bisa jadi powerbank,Kipas Angin,,"Mini, Portable, Recharge",72396476,121,65
Kipas Angin Mini Portable Recharge bisa jadi powerbank,Kipas Angin,,"Mini, Potable, Recharge",72396476,121,55
Kipas Angin Mini Portable Recharge bisa jadi powerbank,Kipas Angin,,"Mini, Portable",72396476,121,49
Kipas angin mini portable F95B,Kipas angin,,"mini, portable",118020686,121,48
Kipas angin fan mini portable usb non powerbank power bank recharge cas portabel,Kipas angin,,"mini, portabel, recharge",72575212,121,47
Kipas angin mini portable F95B,Kipas angin,,"mini, portable",118020686,121,41
Kipas Angin Mini + Powerbank / Kipas Portable Cooling Fan Surabaya,Kipas Angin,,"Mini, Portable, Cooling",76095143,121,38
MINI FAN Kipas Angin Portable + POWER BANK / POWER BANK ( 6 PCS / KG ),Kipas Angin,,"Mini, Portable",138488624,121,35
Kipas angin portable Gagang,Kipas Angin,,Portable,118014737,121,31
Kipas angin mini portable F95B,Kipas angin,,"Mini, Portable",118020686,121,30
Kipas cas + powerbank pb + senter kipas angin cas baterai 18650,Kipas Angin,,,23235230,121,29
Kipas angin portable Gagang,Kipas Angin,,Portable,118014737,121,23
KIPAS ANGIN HK DUDUK PORTABLE RECHARGEABLE,Kipas Angin,,"Portable, Rechargeable",65382518,121,23
kipas angin gagang teckyo lipat genggam mini portable fan gmc rechargeable handy portabel,Kipas Angin,,"Mini, Portable, Lipat",115000632,121,21
[300 Gram] Dapat Batre Kipas angin portable powerbank mini usb 2in1 charger,Kipas Angin,,"Portable, Mini, 300 gram",52040363,121,20
[300 Gram] Dapat Batre Kipas angin portable powerbank mini usb 2in1 charger,Kipas Angin,,"Portable, Mini, 300 gram",52040363,121,18
Kipas angin usb 3 speed,Kipas angin,,USB 3,126589409,121,18
Kipas angin mini portable,Kipas angin,,"Mini, Portable",34749539,121,18
KIPAS ANGIN MINI PORTABLE 3 LEVEL + LED,Kipas angin,,"Mini, Portbale",110906422,121,17
[300 Gram] Dapat Batre Kipas angin portable powerbank mini usb 2in1 charger,Kipas angin,,"300 gram, portable, mini",52040363,121,17
Kipas Angin Portable Lipat Charger Pegang Tangan,Kipas Angin,,"Portable, Lipat, Pegang, Tangan",164264245,121,16
Kipas Angin Portable Mini Usb Powerbank Lampu,Kipas Angin,,"Portbale, Mini",108427424,121,16
Kipas angin portable Gagang,Kipas Angin,,"Portable, Gagang",118014737,121,16
Kipas angin mini portable Fan,Kipas Angin,,"Mini, Portable",23361628,121,16
Kipas angin portable Gagang,Kipas Angin,,"Portable, Gagang",118014737,121,16
(BULAT)KIPAS ANGIN PORTABLE MINI/MINI FAN USB,Kipas Angin,,"Mini, Portable",72813766,121,16
[300 Gram] Dapat Batre Kipas angin portable powerbank mini usb 2in1 charger,Kipas Angin,,"Mini, Portable, 300 gram",52040363,121,15
Kipas Angin USB MINI Fleksibel/Mini USB Fan Flexyble,Kipas Angin,,"Fleksibel, Mini",121748918,121,15
Kipas angin portable Gagang,Kipas angin,,"Portable, Gagang",118014737,121,14
Cover pelindung kipas angin,Kipas angin,,"Cover, pelindung",6137099,121,13
Kipas Angin Hello Kitty Recharger portable,Kipas Angin,Hello Kitty,"Recharge, Portable",71115621,121,13
KIPAS ANGIN PORTABLE TANGAN,Kipas Angin,,"Portable, Tangan",73234560,121,13
Kipas angin mini portable F95B,Kipas angin,,"mini, portable",118020686,121,12
Kipas Angin Mini Portable + Powerbank / Ac Mini,Kipas Angin,,"Mini, Portable",111874383,121,11
[300 gram] FREE BATRE kipas Angin Mini Portable / powerbank / charge,Kipas Angin,,"Mini, Portable, 300gram",52030253,121,11
Kipas Angin Tangan Portable / Gagang Rechargeable,Kipas Angin,,"Tangan, Portable, Rechargeable",109955767,121,11
KIPAS ANGIN PORTABLE/MINI FAN USB,Kipas Angin,,"Portable, Mini",121691209,121,11
Kipas Angin Portable + Power Bank,Kipas Angin,,Portable,33083509,121,10
Kipas Angin Powerbank 2in1 Mini Portable Fan,Kipas Angin,,"Mini, Portable",142977803,121,10
Kipas Angin Duduk HELLO KITTY,Kipas Angin,Hello Kitty,Duduk,103212854,121,10
Kipas Angin Mini Portable / Kipas Angin Mini USB,Kipas Angin,,"Mini, Portable",123522573,121,10
Kipas angin portable tangan,Kipas Angin,,"Portable, Tangan",71576854,121,10
Kipas Angin Mini Usb Flexibel,Kipas Angin,,"Mini, Flexible",11616317,121,10
PROMO BESAR Kipas angin portable tangan merek lishihu,Kipas Angin,Lishihu,"Portable, Tangan",77374587,121,10
Lithium KIPAS ANGIN MINI 2 in 1 KIPAS PLUS SENTER NON POWER BANK,Kipas Angin,,Mini,29527985,121,9
Kipas angin + Emergancy,Kipas Angin,,Emergency,25234148,121,9
[300 Gram] Dapat Batre Kipas angin portable powerbank mini usb 2in1 charger,Kipas Angin,,"Portable, Mini, 300gram",52040363,121,9
